timestamp,fps,latency_ms,confidence_score
2026-06-25 18:00:20.712120,18.014299237056342,25.93330278664714,68.43346533648645
2026-06-25 18:01:20.712120,21.890486535785882,28.852822021030487,72.78448296591996
2026-06-25 18:02:20.712120,17.359562271815157,26.873451729944666,61.55298500401241
2026-06-25 18:03:20.712120,30.853731679300115,18.226931934020357,90.24842989498913
2026-06-25 18:04:20.712120,27.761383170408934,14.589359037314908,95.50663235170569
2026-06-25 18:05:20.712120,31.86084955747628,11.45567160166591,91.46991813536856
2026-06-25 18:06:20.712120,32.12018665119205,18.59585993862956,98.51954243881028
2026-06-25 18:07:20.712120,28.527955524547906,13.891565915336654,96.01212741250893
2026-06-25 18:08:20.712120,27.524209087663458,13.108983417132617,91.46183443604977
2026-06-25 18:09:20.712120,27.671377743229147,11.264503897381509,90.00179835612921
2026-06-25 18:10:20.712120,30.026394508339976,17.545192904564544,88.03226257770827
2026-06-25 18:11:20.712120,30.12317874425572,12.085165812701133,94.24087484424072
2026-06-25 18:12:20.712120,30.366360523283756,14.91441725025321,96.95321129358723
2026-06-25 18:13:20.712120,32.242575749888466,11.613427494099767,96.62936962470398
2026-06-25 18:14:20.712120,31.179895650242237,18.242458072345862,94.45007261246892
2026-06-25 18:15:20.712120,31.728405676585616,13.36719909857315,94.6726049678272
2026-06-25 18:16:20.712120,27.666120580984185,10.851418097023918,88.09371201329903
2026-06-25 18:17:20.712120,29.494999581901876,15.781806008166496,89.10343577545076
2026-06-25 18:18:20.712120,31.015884414943038,11.073824522028593,94.0606752669936
2026-06-25 18:19:20.712120,28.48537276121119,16.55793070162662,85.00166770017948
2026-06-25 18:20:20.712120,30.46226190680607,10.84387877734445,92.95571093733886
2026-06-25 18:21:20.712120,28.419651389947585,13.092243810050554,88.65227291724567
2026-06-25 18:22:20.712120,31.530372016858983,18.041399667455508,88.87495499066452
2026-06-25 18:23:20.712120,27.98172379826677,13.533306447156995,90.82180777492889
2026-06-25 18:24:20.712120,28.621096808971313,19.376121425112405,93.10297910045006
2026-06-25 18:25:20.712120,28.66757905908256,18.88312208358596,93.32202667715205
2026-06-25 18:26:20.712120,29.000660748863492,10.934809683308673,93.45479677361284
2026-06-25 18:27:20.712120,30.96583707451988,13.109775595147617,93.73677162532901
2026-06-25 18:28:20.712120,30.82009282528525,17.811457830430918,90.30538003170305
2026-06-25 18:29:20.712120,31.42932288376236,16.22850342970198,87.08008829797356
2026-06-25 18:30:20.712120,29.07913442412084,14.44599538077548,89.85818196714149
2026-06-25 18:31:20.712120,30.53836911213892,18.893826672862392,92.40784696690386
2026-06-25 18:32:20.712120,28.741933393366722,12.21409968943373,89.24028985174704
2026-06-25 18:33:20.712120,30.761146803446167,12.762184540408812,96.74998641444567
2026-06-25 18:34:20.712120,30.10514134544818,12.418652161547815,95.76626406049154
2026-06-25 18:35:20.712120,27.50829085563062,12.649858654663285,88.98271822360995
2026-06-25 18:36:20.712120,31.26492864925109,13.449644189790792,94.1205092715649
2026-06-25 18:37:20.712120,28.822147215383552,12.704127771525904,98.20622707811982
2026-06-25 18:38:20.712120,28.234954996116468,10.222666272758095,89.00837849425787
2026-06-25 18:39:20.712120,32.31772672483912,11.846354745680772,93.89947908886465
2026-06-25 18:40:20.712120,28.33960289438879,12.386379580744443,89.26381556381291
2026-06-25 18:41:20.712120,28.545038098554873,12.405675514012087,85.76751830926843
2026-06-25 18:42:20.712120,27.72236197419011,16.553675207277728,86.20941799573838
2026-06-25 18:43:20.712120,31.87808921839254,17.061518602774797,91.741806888248
2026-06-25 18:44:20.712120,29.117635520318483,19.185650704116966,85.53989996467772
2026-06-25 18:45:20.712120,32.285420067065246,14.998817409305914,87.71655205549942
2026-06-25 18:46:20.712120,28.57102635722815,18.235687100624077,98.57780225187311
2026-06-25 18:47:20.712120,31.92251498586698,15.00210348775229,92.89155047557881
2026-06-25 18:48:20.712120,15.178209969513187,27.57713897584442,71.79323635324556
2026-06-25 18:49:20.712120,17.639221496181726,27.75278228327214,61.82138969321027
2026-06-25 18:50:20.712120,15.456346120272645,33.21598094696533,71.83954830726765
2026-06-25 18:51:20.712120,20.719947216661616,30.767905879384394,62.69817398581712
2026-06-25 18:52:20.712120,15.432277107133597,34.26698529549068,65.38534453562492
2026-06-25 18:53:20.712120,29.036606075971086,14.47288166783628,88.65481814969047
2026-06-25 18:54:20.712120,32.14983662070151,14.721327797497175,92.35481086033946
2026-06-25 18:55:20.712120,28.27345885343124,18.93728081110123,92.47737024616215
2026-06-25 18:56:20.712120,31.90393821106462,15.973062572916245,88.09312152045935
2026-06-25 18:57:20.712120,29.106883954498258,16.657354774955024,90.19465514573486
2026-06-25 18:58:20.712120,28.31986901087762,19.53275637674451,92.96886776648398
2026-06-25 18:59:20.712120,27.78837925632681,10.30424653744194,95.95462159210467
2026-06-25 19:00:20.712120,30.806114378913247,13.49819814248046,94.88893886451334
2026-06-25 19:01:20.712120,32.086666049219886,17.370808301208424,94.82140614217043
2026-06-25 19:02:20.712120,29.73241756944456,19.991874097942798,93.58716739587398
2026-06-25 19:03:20.712120,28.49490419333827,19.024945888353628,93.78956690503745
2026-06-25 19:04:20.712120,30.921311777000412,12.602797765229067,96.5014696175158
2026-06-25 19:05:20.712120,27.825732338071024,18.75314352253195,94.3968301122525
2026-06-25 19:06:20.712120,31.85846594777886,14.657484457772815,95.60982275753982
2026-06-25 19:07:20.712120,32.09930230085462,19.237862764775514,85.84538933063837
2026-06-25 19:08:20.712120,28.3086953885948,19.83275381096223,90.6285100517827
2026-06-25 19:09:20.712120,27.724086680636425,11.499717051327282,94.31286052362269
2026-06-25 19:10:20.712120,31.539085743873613,14.50257556704852,88.27342468183802
2026-06-25 19:11:20.712120,31.64373967824756,16.147401616777422,88.19953455449544
2026-06-25 19:12:20.712120,28.655005578927693,18.947464822278683,88.36713008025545
2026-06-25 19:13:20.712120,28.883683813285927,16.160450172788615,88.8529325823223
2026-06-25 19:14:20.712120,29.458748874405,13.141711198587416,90.15600112857331
2026-06-25 19:15:20.712120,32.1348977301939,14.63036296779865,86.94324799718378
2026-06-25 19:16:20.712120,28.228585734042106,10.973204499927776,92.2378051024031
2026-06-25 19:17:20.712120,27.85919746916923,17.922797809007626,96.32018663575583
2026-06-25 19:18:20.712120,32.49829053999852,16.579740345747236,89.53915594655831
2026-06-25 19:19:20.712120,30.071332120509165,10.186756609740737,97.97320678394989
2026-06-25 19:20:20.712120,31.491421144463462,14.910973766982778,91.81845621494746
2026-06-25 19:21:20.712120,29.894922850382567,14.859602325422642,98.96977631684807
2026-06-25 19:22:20.712120,29.12154069647885,14.064728152984795,96.74724052139894
2026-06-25 19:23:20.712120,29.32501789300549,19.271462129973557,90.35552030637932
2026-06-25 19:24:20.712120,30.13828401271028,10.961981152057604,91.18095332639251
2026-06-25 19:25:20.712120,29.784510614899265,17.17722212258112,89.9861548755986
2026-06-25 19:26:20.712120,29.566731758333688,15.229180724392918,97.51654683771565
2026-06-25 19:27:20.712120,27.850966781156423,14.876762989896381,89.96109374279408
2026-06-25 19:28:20.712120,31.54070018608863,19.369028407274655,90.15106368526038
2026-06-25 19:29:20.712120,27.84287795782851,16.834721228056743,96.14339202284644
2026-06-25 19:30:20.712120,30.393832508608227,19.515298862283018,98.0142133436358
2026-06-25 19:31:20.712120,32.24355049136859,17.86302208767044,96.28046140061016
2026-06-25 19:32:20.712120,28.984332150580258,11.62059758501026,90.15885972940035
2026-06-25 19:33:20.712120,29.88720064420392,19.94216035998941,98.91985921876008
2026-06-25 19:34:20.712120,27.570111650541964,18.10541318616751,86.6385394812721
2026-06-25 19:35:20.712120,28.772338125676356,18.81357821757168,91.27044859120927
2026-06-25 19:36:20.712120,28.63260511352766,13.184498732049311,85.78252543298824
2026-06-25 19:37:20.712120,29.124038113911524,16.37016070777223,87.38328204125453
2026-06-25 19:38:20.712120,19.963056701666943,30.327806129084912,68.213880273461
2026-06-25 19:39:20.712120,18.19850298484743,30.542651852092074,71.82675961748572
2026-06-25 19:40:20.712120,18.71844771154208,32.41342655968415,67.03726318197903
2026-06-25 19:41:20.712120,17.307522501408876,32.85725943450578,67.04596232586218
2026-06-25 19:42:20.712120,17.876709766577633,33.98984326281929,68.6206413587275
2026-06-25 19:43:20.712120,28.806636452182225,11.731711087269419,85.24252125000473
2026-06-25 19:44:20.712120,31.691661978867504,13.549959100685935,92.05041356088459
2026-06-25 19:45:20.712120,29.479420420996234,11.775347955601264,90.61910603172404
2026-06-25 19:46:20.712120,29.21808214019107,18.58501314219251,85.96326553875824
2026-06-25 19:47:20.712120,31.906606369266967,10.140940099990026,93.1162876039286
2026-06-25 19:48:20.712120,31.785685379808044,12.277880900986208,97.01801558759641
2026-06-25 19:49:20.712120,32.46181912072639,15.916221124863466,96.35375354010168
2026-06-25 19:50:20.712120,32.386681057773565,18.987089944706742,89.92664314957457
2026-06-25 19:51:20.712120,29.434481922505164,17.45167385767836,96.80279194416588
2026-06-25 19:52:20.712120,32.31664440046189,15.557399578530632,87.14842209091566
2026-06-25 19:53:20.712120,29.34847568262284,12.560067744368418,98.05954036023849
2026-06-25 19:54:20.712120,28.453289957932427,18.240414096942544,86.84817791910432
2026-06-25 19:55:20.712120,29.855500078428857,12.247625852943298,88.71716770984789
2026-06-25 19:56:20.712120,30.392153264430075,13.658174765382684,97.50952107902884
2026-06-25 19:57:20.712120,30.130405472563684,13.04867618219367,96.1044838279761
2026-06-25 19:58:20.712120,31.051566308664267,11.607905285763444,94.66720326198833
2026-06-25 19:59:20.712120,32.47931604476253,16.061874368546167,95.53101333477724
2026-06-25 20:00:20.712120,29.821902694186253,19.26250618468466,90.07866783108624
2026-06-25 20:01:20.712120,32.221611788262905,15.397868996473818,88.46755524784359
2026-06-25 20:02:20.712120,28.309519217483096,10.76282078384645,96.82241051998692
2026-06-25 20:03:20.712120,29.715104575844208,18.747897767409768,85.48171120336241
2026-06-25 20:04:20.712120,32.297175497142526,16.418468442646542,94.04597046315399
2026-06-25 20:05:20.712120,31.639966065686146,10.604131932822142,98.64667796462297
2026-06-25 20:06:20.712120,32.46458070021658,18.877288016304107,89.73270779358872
2026-06-25 20:07:20.712120,31.495304704164013,17.637578526551124,88.23924458592907
2026-06-25 20:08:20.712120,32.095177348449354,18.484080467580483,89.92734154348452
2026-06-25 20:09:20.712120,32.003524930376734,19.178288418441344,96.72843154580573
2026-06-25 20:10:20.712120,28.221818838223047,15.436244476725893,92.18993441777172
2026-06-25 20:11:20.712120,28.813366619846935,19.530982308403857,91.79157088306494
2026-06-25 20:12:20.712120,31.037459263475505,10.094719511867055,89.26436444028725
2026-06-25 20:13:20.712120,28.00909110838822,11.762511842973515,98.62997951749709
2026-06-25 20:14:20.712120,29.954197483968166,12.18877446622715,89.11740477047931
2026-06-25 20:15:20.712120,31.37927632247141,12.527027809484071,93.93494467908496
2026-06-25 20:16:20.712120,27.506821063104855,14.261763485075143,87.50244413498784
2026-06-25 20:17:20.712120,31.1395935729369,16.241842238977018,96.45378834577076
2026-06-25 20:18:20.712120,30.563646959508304,12.297177607708173,93.25965044496822
2026-06-25 20:19:20.712120,32.27437928211015,13.754231070514745,97.8038250069509
2026-06-25 20:20:20.712120,28.39373180877507,13.554820297560545,86.20013708493047
2026-06-25 20:21:20.712120,30.784929004363935,15.233329594222269,96.36954463189849
2026-06-25 20:22:20.712120,27.884883103617042,11.420378754172543,94.40025519091577
2026-06-25 20:23:20.712120,27.60398575377043,11.810777022964604,93.81806410273555
2026-06-25 20:24:20.712120,32.39124863411931,10.557371883709326,90.31468932478914
2026-06-25 20:25:20.712120,30.930711205715493,14.690479324352758,86.88598585974555
2026-06-25 20:26:20.712120,32.43161398533175,16.89552265672064,87.85409026221896
2026-06-25 20:27:20.712120,28.44475999068289,11.9077804293387,87.22342250800695
2026-06-25 20:28:20.712120,18.574404902555695,28.30483299643414,71.13407814511638
2026-06-25 20:29:20.712120,20.216884678257607,26.5860860380472,72.71355961077838
2026-06-25 20:30:20.712120,20.42746808882209,29.346133358706226,62.04351000431467
2026-06-25 20:31:20.712120,16.502052542467702,32.31414556007255,61.063663572606046
2026-06-25 20:32:20.712120,16.989038265162165,28.330703727286966,72.75291896840665
2026-06-25 20:33:20.712120,32.46731148707635,19.386576079816496,92.53297242055345
2026-06-25 20:34:20.712120,29.7253371262505,16.591892341146607,91.76340823288481
2026-06-25 20:35:20.712120,29.10784687134154,13.747574327686042,96.63277515129862
2026-06-25 20:36:20.712120,30.48991586431178,14.341840569102624,89.26486425492506
2026-06-25 20:37:20.712120,30.372679625219863,16.031162091974043,93.22588060192247
2026-06-25 20:38:20.712120,31.80619913948305,14.700366991251629,94.67746108969133
2026-06-25 20:39:20.712120,28.1888611992957,15.722638808556422,89.10825153675171
2026-06-25 20:40:20.712120,29.936655045753135,13.536720892420574,98.36283355427965
2026-06-25 20:41:20.712120,30.292374016319453,16.15728984775754,97.86698091723638
2026-06-25 20:42:20.712120,28.73309180884206,14.301377631249522,97.96170352516708
2026-06-25 20:43:20.712120,30.899287844026823,10.0427465057698,85.05169999422553
2026-06-25 20:44:20.712120,29.221878309371995,18.801030174727074,89.86155721143567
2026-06-25 20:45:20.712120,27.528303289236895,15.945095501439308,91.12240687799766
2026-06-25 20:46:20.712120,30.438489683000377,11.86684360455964,90.47055968373432
2026-06-25 20:47:20.712120,30.88228508140138,13.938904498581383,89.35267196588192
2026-06-25 20:48:20.712120,29.164517516648356,19.343354353838052,89.11155090187137
2026-06-25 20:49:20.712120,28.478714296791438,14.687403092295979,86.42832766637169
2026-06-25 20:50:20.712120,27.762727926784653,16.650817596334797,97.42172270144677
2026-06-25 20:51:20.712120,28.84296335474886,10.65067724456744,95.08878108303928
2026-06-25 20:52:20.712120,32.147733324319034,18.413402672263516,91.41498448517456
2026-06-25 20:53:20.712120,32.42058557159979,19.072238653643353,92.00157651755791
2026-06-25 20:54:20.712120,31.960141588967332,10.996536977059975,98.59118504017336
2026-06-25 20:55:20.712120,30.196805099339826,18.508937785033403,88.05436223249261
2026-06-25 20:56:20.712120,29.043893160334193,16.57179105851455,96.2058487437425
2026-06-25 20:57:20.712120,32.125915294982235,13.132984970537526,88.0556665813922
2026-06-25 20:58:20.712120,31.335590314962317,11.738462206267382,89.61219568529886
2026-06-25 20:59:20.712120,28.662277338072634,16.816993777955556,88.43926646315612
2026-06-25 21:00:20.712120,29.206595095091693,18.143402508754246,91.45246399075664
2026-06-25 21:01:20.712120,31.65732690602419,14.041195397356779,92.67071722293205
2026-06-25 21:02:20.712120,30.31342972612657,12.60600934364597,89.87694534146843
2026-06-25 21:03:20.712120,30.487139936093925,10.153531039536258,93.16577945500094
2026-06-25 21:04:20.712120,30.260743283469754,17.178185040987586,89.62985870444894
2026-06-25 21:05:20.712120,31.80737466547943,15.522303167022162,88.12863803267896
2026-06-25 21:06:20.712120,28.91191363716025,10.298542092442192,85.35200336075422
2026-06-25 21:07:20.712120,30.492475997707935,13.83610160712154,96.44417630147055
2026-06-25 21:08:20.712120,31.468297190083142,15.394962435207322,92.08520206935445
2026-06-25 21:09:20.712120,27.980691752719896,15.323276859273285,87.32980399231765
2026-06-25 21:10:20.712120,27.72882712102311,16.841411627407467,87.33185271068491
2026-06-25 21:11:20.712120,28.298707938702382,14.752806678829998,94.06909609314648
2026-06-25 21:12:20.712120,27.686437476060835,12.288997169755097,93.52162506286857
2026-06-25 21:13:20.712120,28.21663686745014,16.077126898089915,89.24141563864866
2026-06-25 21:14:20.712120,27.51700097319184,13.935251620764515,97.94429250706585
2026-06-25 21:15:20.712120,30.34128576626591,13.364308342861175,85.63500884759351
2026-06-25 21:16:20.712120,28.208482400023257,10.125021877689838,90.49626198973964
2026-06-25 21:17:20.712120,31.33936202423696,16.30382317519364,87.5087366900181
2026-06-25 21:18:20.712120,18.30863331642317,34.70665642074583,65.4198675206419
2026-06-25 21:19:20.712120,18.6712315482335,27.112153002434276,60.20770400212753
2026-06-25 21:20:20.712120,15.56774472778419,34.71574585732954,60.3514723160348
2026-06-25 21:21:20.712120,18.89417678165284,31.42283847268505,67.13421408862156
2026-06-25 21:22:20.712120,16.93403340872745,27.86815518610372,68.25912347277249
2026-06-25 21:23:20.712120,28.496073438122032,11.146805509998872,89.12217394605422
2026-06-25 21:24:20.712120,30.952014590506828,18.02608131129529,91.80352492573003
2026-06-25 21:25:20.712120,28.14715823798125,10.044732573190014,98.1455211358951
2026-06-25 21:26:20.712120,30.33671359610117,18.983294902814343,92.17035109353947
2026-06-25 21:27:20.712120,30.65412387527349,17.916543572695304,87.90491274901623
2026-06-25 21:28:20.712120,28.62137422899952,18.096436137379783,90.88187256669042
2026-06-25 21:29:20.712120,27.585182823925997,12.380959667034604,87.15593957774155
2026-06-25 21:30:20.712120,31.834258441933322,11.935951760559096,89.0433384902851
2026-06-25 21:31:20.712120,29.18883550932732,15.411123560785551,94.14048455523715
2026-06-25 21:32:20.712120,31.482526576050653,14.94899443009844,90.9420573251968
2026-06-25 21:33:20.712120,28.516455898970356,16.56173965764869,98.01052892257192
2026-06-25 21:34:20.712120,28.940682707555776,19.55799382238132,87.2901799739486
2026-06-25 21:35:20.712120,31.21182572594051,10.361804835103461,88.63848396721865
2026-06-25 21:36:20.712120,31.756557585597534,11.095020511185862,90.05595359722737
2026-06-25 21:37:20.712120,27.889172819500427,14.590661781105927,96.68702325395827
2026-06-25 21:38:20.712120,29.569921960038076,19.742425472099562,88.64126480592937
2026-06-25 21:39:20.712120,32.06645572216216,17.403061311685548,90.5277786167045
2026-06-25 21:40:20.712120,28.300929034756777,19.428441957017945,88.84452168312053
2026-06-25 21:41:20.712120,31.270928035406914,19.707487318362077,90.32397757874135
2026-06-25 21:42:20.712120,29.39961402824086,10.200543862825906,90.347612507425
2026-06-25 21:43:20.712120,28.871530846109426,13.587460646184493,89.70490511651415
2026-06-25 21:44:20.712120,32.34196750373454,15.283930568521534,85.25224267586447
2026-06-25 21:45:20.712120,27.876543332387477,16.934912926499166,97.5332247164051
2026-06-25 21:46:20.712120,32.15184228218252,12.679465469805725,94.02350768469424
2026-06-25 21:47:20.712120,29.28680405354443,14.604325178353363,93.46126626759197
2026-06-25 21:48:20.712120,32.48291768774116,12.830736115552881,88.37449253424253
2026-06-25 21:49:20.712120,31.22174312538271,11.945708882722933,93.01649203778291
2026-06-25 21:50:20.712120,27.673101107361905,16.96526970623254,89.34762682560654
2026-06-25 21:51:20.712120,31.07489375464963,10.061852066878497,89.60389692026743
2026-06-25 21:52:20.712120,31.27889196600303,15.712353540594298,89.76794889725078
2026-06-25 21:53:20.712120,32.34447680877723,15.404959623137804,91.4951502971443
2026-06-25 21:54:20.712120,31.816752420002345,14.716488446038499,93.36720461228298
2026-06-25 21:55:20.712120,27.81307030930592,18.556648797258838,88.5139163140287
2026-06-25 21:56:20.712120,29.54699987515111,17.0507716316217,94.18123977965803
